KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
23106007094,4,–¼ŒÃ‰®Žs’†‹æ,‘å{Žl’š–Ú,0,,,1379,-,-,667,692,20
231060110,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR,0,,,2673,-,1,1413,1220,39
23106011091,4,–¼ŒÃ‰®Žs’†‹æ,‹àŽRˆê’š–Ú,0,,,598,-,-,319,266,13
23106011092,4,–¼ŒÃ‰®Žs’†‹æ,‹àŽR“ñ’š–Ú,0,,,897,-,-,457,427,13
23106011093,4,–¼ŒÃ‰®Žs’†‹æ,‹àŽRŽO’š–Ú,0,,,408,-,1,192,211,4
23106011094,4,–¼ŒÃ‰®Žs’†‹æ,‹àŽRŽl’š–Ú,0,,,270,-,-,205,61,4
23106011095,4,–¼ŒÃ‰®Žs’†‹æ,‹àŽRŒÜ’š–Ú,0,,,500,-,-,240,255,5
231060160,2,–¼ŒÃ‰®Žs’†‹æ,‹àŽR’¬,0,,,-,-,-,-,-,-
231060170,3,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ã,0,,,2390,-,-,1210,1146,34
23106017091,4,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ãˆê’š–Ú,0,,,782,-,-,376,396,10
23106017092,4,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ã“ñ’š–Ú,0,,,1608,-,-,834,750,24
231060190,3,–¼ŒÃ‰®Žs’†‹æ,‰h,0,,,8707,-,-,3608,5002,97
23106019091,4,–¼ŒÃ‰®Žs’†‹æ,‰hˆê’š–Ú,0,,,3141,-,-,1563,1541,37
23106019092,4,–¼ŒÃ‰®Žs’†‹æ,‰h“ñ’š–Ú,0,,,984,-,-,569,407,8
23106019093,4,–¼ŒÃ‰®Žs’†‹æ,‰hŽO’š–Ú,0,,,853,-,-,315,523,15
23106019094,4,–¼ŒÃ‰®Žs’†‹æ,‰hŽl’š–Ú,0,,,690,-,-,198,485,7
23106019095,4,–¼ŒÃ‰®Žs’†‹æ,‰hŒÜ’š–Ú,0,,,3039,-,-,963,2046,30
231060240,3,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ,0,,,236,1,-,201,31,3
23106024091,4,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛˆê’š–Ú,0,,,51,1,-,32,18,-
23106024092,4,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ“ñ’š–Ú,0,,,-,-,-,-,-,-
23106024093,4,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛŽO’š–Ú,0,,,-,-,-,-,-,-
23106024094,4,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛŽl’š–Ú,0,,,185,-,-,169,13,3
231060280,3,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬,0,,,7,-,-,4,2,1
23106028091,4,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬ˆê’š–Ú,0,,,-,-,-,-,-,-
23106028092,4,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬“ñ’š–Ú,0,,,-,-,-,-,-,-
23106028093,4,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬ŽO’š–Ú,0,,,7,-,-,4,2,1
231060290,3,–¼ŒÃ‰®Žs’†‹æ,V‰h,0,,,10202,6,1,3719,6323,153
23106029091,4,–¼ŒÃ‰®Žs’†‹æ,V‰hˆê’š–Ú,0,,,4217,1,-,1332,2809,75
23106029092,4,–¼ŒÃ‰®Žs’†‹æ,V‰h“ñ’š–Ú,0,,,3396,3,1,1289,2060,43
23106029093,4,–¼ŒÃ‰®Žs’†‹æ,V‰hŽO’š–Ú,0,,,2589,2,-,1098,1454,35
231060320,3,–¼ŒÃ‰®Žs’†‹æ,‹k,0,,,1754,-,-,924,806,24
23106032091,4,–¼ŒÃ‰®Žs’†‹æ,‹kˆê’š–Ú,0,,,1500,-,-,796,685,19
23106032092,4,–¼ŒÃ‰®Žs’†‹æ,‹k“ñ’š–Ú,0,,,254,-,-,128,121,5
231060340,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c,0,,,10418,2,3,5263,5010,140
23106034091,4,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“cˆê’š–Ú,0,,,1069,-,-,503,553,13
23106034092,4,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c“ñ’š–Ú,0,,,2717,1,1,1317,1362,36
23106034093,4,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“cŽO’š–Ú,0,,,3249,1,2,1704,1490,52
23106034094,4,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“cŽl’š–Ú,0,,,1570,-,-,792,765,13
23106034095,4,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“cŒÜ’š–Ú,0,,,1813,-,-,947,840,26
231060390,3,–¼ŒÃ‰®Žs’†‹æ,‹Ñ,0,,,1321,1,-,699,600,21
23106039091,4,–¼ŒÃ‰®Žs’†‹æ,‹Ñˆê’š–Ú,0,,,746,1,-,425,306,14
23106039092,4,–¼ŒÃ‰®Žs’†‹æ,‹Ñ“ñ’š–Ú,0,,,312,-,-,162,147,3
23106039093,4,–¼ŒÃ‰®Žs’†‹æ,‹ÑŽO’š–Ú,0,,,263,-,-,112,147,4
231060420,2,–¼ŒÃ‰®Žs’†‹æ,“ñ‚ÌŠÛ,0,,,-,-,-,-,-,-
231060430,2,–¼ŒÃ‰®Žs’†‹æ,“Œ÷,0,,,154,1,-,49,101,3
231060440,2,–¼ŒÃ‰®Žs’†‹æ,•xŽmŒ©’¬,0,,,1927,-,-,1024,880,23
231060450,2,–¼ŒÃ‰®Žs’†‹æ,ŒÃ“n’¬,0,,,315,-,-,164,144,7
231060460,3,–¼ŒÃ‰®Žs’†‹æ,•½˜a,0,,,1985,1,-,1085,873,26
23106046091,4,–¼ŒÃ‰®Žs’†‹æ,•½˜aˆê’š–Ú,0,,,890,1,-,464,418,7
23106046092,4,–¼ŒÃ‰®Žs’†‹æ,•½˜a“ñ’š–Ú,0,,,1095,-,-,621,455,19
231060480,2,–¼ŒÃ‰®Žs’†‹æ,–{ŠÛ,0,,,-,-,-,-,-,-
231060490,3,–¼ŒÃ‰®Žs’†‹æ,³–Ø,0,,,3355,1,-,1722,1531,101
23106049091,4,–¼ŒÃ‰®Žs’†‹æ,³–Øˆê’š–Ú,0,,,838,-,-,394,417,27
23106049092,4,–¼ŒÃ‰®Žs’†‹æ,³–Ø“ñ’š–Ú,0,,,910,-,-,520,372,18
23106049093,4,–¼ŒÃ‰®Žs’†‹æ,³–ØŽO’š–Ú,0,,,884,-,-,490,367,27
23106049094,4,–¼ŒÃ‰®Žs’†‹æ,³–ØŽl’š–Ú,0,,,723,1,-,318,375,29
231060530,3,–¼ŒÃ‰®Žs’†‹æ,¼Œ´,0,,,2975,2,-,1579,1331,63
23106053091,4,–¼ŒÃ‰®Žs’†‹æ,¼Œ´ˆê’š–Ú,0,,,825,1,-,394,410,20
23106053092,4,–¼ŒÃ‰®Žs’†‹æ,¼Œ´“ñ’š–Ú,0,,,1345,1,-,733,596,15
23106053093,4,–¼ŒÃ‰®Žs’†‹æ,¼Œ´ŽO’š–Ú,0,,,805,-,-,452,325,28
231060560,3,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à,0,,,4850,-,-,2473,2316,61
23106056091,4,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“àˆê’š–Ú,0,,,1345,-,-,614,716,15
23106056092,4,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à“ñ’š–Ú,0,,,1601,-,-,888,695,18
23106056093,4,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“àŽO’š–Ú,0,,,1904,-,-,971,905,28
231060590,2,–¼ŒÃ‰®Žs’†‹æ,–å‘O’¬,0,,,654,2,-,348,294,10
23107,1,–¼ŒÃ‰®Žsº˜a‹æ,,0,,,54971,29,37,31712,22134,1059
231070010,3,–¼ŒÃ‰®Žsº˜a‹æ,Œ’¬,0,,,547,-,1,331,196,19
23107001001,4,–¼ŒÃ‰®Žsº˜a‹æ,Œ’¬ˆê’š–Ú,0,,,133,-,-,81,50,2
23107001002,4,–¼ŒÃ‰®Žsº˜a‹æ,Œ’¬“ñ’š–Ú,0,,,187,-,-,95,88,4
23107001003,4,–¼ŒÃ‰®Žsº˜a‹æ,Œ’¬ŽO’š–Ú,0,,,227,-,1,155,58,13
231070020,3,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’Ê,0,,,1368,-,-,844,491,33
23107002001,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’Êˆê’š–Ú,0,,,329,-,-,175,146,8
23107002002,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’Ê“ñ’š–Ú,0,,,354,-,-,235,110,9
23107002003,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’ÊŽO’š–Ú,0,,,225,-,-,144,77,4
23107002004,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’ÊŽl’š–Ú,0,,,270,-,-,161,102,7
23107002005,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆ¢—R’m’ÊŒÜ’š–Ú,0,,,190,-,-,129,56,5
231070030,3,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬,0,,,487,-,-,306,174,7
23107003001,4,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬ˆê’š–Ú,0,,,94,-,-,62,32,-
23107003002,4,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬“ñ’š–Ú,0,,,117,-,-,85,30,2
23107003003,4,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬ŽO’š–Ú,0,,,119,-,-,61,55,3
23107003004,4,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬Žl’š–Ú,0,,,103,-,-,62,40,1
23107003005,4,–¼ŒÃ‰®Žsº˜a‹æ,r“c’¬ŒÜ’š–Ú,0,,,54,-,-,36,17,1
231070040,3,–¼ŒÃ‰®Žsº˜a‹æ,ˆÉŸ’¬,0,,,588,1,2,321,255,9
23107004001,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆÉŸ’¬ˆê’š–Ú,0,,,265,-,2,163,95,5
23107004002,4,–¼ŒÃ‰®Žsº˜a‹æ,ˆÉŸ’¬“ñ’š–Ú,0,,,323,1,-,158,160,4
231070050,3,–¼ŒÃ‰®Žsº˜a‹æ,’r’[’¬,0,,,154,-,-,83,69,2
23107005001,4,–¼ŒÃ‰®Žsº˜a‹æ,’r’[’¬ˆê’š–Ú,0,,,40,-,-,26,14,-
23107005002,4,–¼ŒÃ‰®Žsº˜a‹æ,’r’[’¬“ñ’š–Ú,0,,,114,-,-,57,55,2
231070060,3,–¼ŒÃ‰®Žsº˜a‹æ,Î•§’¬,0,,,985,-,1,608,365,11
23107006001,4,–¼ŒÃ‰®Žsº˜a‹æ,Î•§’¬ˆê’š–Ú,0,,,523,-,1,328,189,5
23107006002,4,–¼ŒÃ‰®Žsº˜a‹æ,Î•§’¬“ñ’š–Ú,0,,,462,-,-,280,176,6
231070070,3,–¼ŒÃ‰®Žsº˜a‹æ,‰i‹à’¬,0,,,134,-,-,79,48,7
23107007001,4,–¼ŒÃ‰®Žsº˜a‹æ,‰i‹à’¬ˆê’š–Ú,0,,,120,-,-,69,44,7
23107007002,4,–¼ŒÃ‰®Žsº˜a‹æ,‰i‹à’¬“ñ’š–Ú,0,,,14,-,-,10,4,-
231070080,3,–¼ŒÃ‰®Žsº˜a‹æ,Œb•û’¬,0,,,330,1,-,193,133,3
23107008001,4,–¼ŒÃ‰®Žsº˜a‹æ,Œb•û’¬ˆê’š–Ú,0,,,83,-,-,57,25,1
23107008002,4,–¼ŒÃ‰®Žsº˜a‹æ,Œb•û’¬“ñ’š–Ú,0,,,183,1,-,96,86,-
23107008003,4,–¼ŒÃ‰®Žsº˜a‹æ,Œb•û’¬ŽO’š–Ú,0,,,64,-,-,40,22,2
231070090,2,–¼ŒÃ‰®Žsº˜a‹æ,‰~ã’¬,0,,,650,-,-,405,233,12
231070100,3,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬,0,,,643,-,2,376,253,12
23107010001,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬ˆê’š–Ú,0,,,43,-,-,26,16,1
23107010002,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬“ñ’š–Ú,0,,,195,-,1,101,92,1
23107010003,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬ŽO’š–Ú,0,,,89,-,-,55,32,2
23107010004,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬Žl’š–Ú,0,,,37,-,-,24,13,-
23107010005,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬ŒÜ’š–Ú,0,,,109,-,-,72,33,4
23107010006,4,–¼ŒÃ‰®Žsº˜a‹æ,ÜŒË’¬˜Z’š–Ú,0,,,170,-,1,98,67,4
231070110,3,–¼ŒÃ‰®Žsº˜a‹æ,_‘º’¬,0,,,507,-,1,238,265,3
23107011001,4,–¼ŒÃ‰®Žsº˜a‹æ,_‘º’¬ˆê’š–Ú,0,,,331,-,-,149,181,1
23107011002,4,–¼ŒÃ‰®Žsº˜a‹æ,_‘º’¬“ñ’š–Ú,0,,,176,-,1,89,84,2
231070120,3,–¼ŒÃ‰®Žsº˜a‹æ,ãŽR’¬,0,,,65,-,-,43,21,1
23107012001,4,–¼ŒÃ‰®Žsº˜a‹æ,ãŽR’¬ˆê’š–Ú,0,,,5,-,-,4,1,-
23107012002,4,–¼ŒÃ‰®Žsº˜a‹æ,ãŽR’¬“ñ’š–Ú,0,,,29,-,-,18,11,-
23107012003,4,–¼ŒÃ‰®Žsº˜a‹æ,ãŽR’¬ŽO’š–Ú,0,,,10,-,-,6,4,-
23107012004,4,–¼ŒÃ‰®Žsº˜a‹æ,ãŽR’¬Žl’š–Ú,0,,,21,-,-,15,5,1
231070130,3,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬,0,,,1346,1,1,803,516,25
23107013001,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬ˆê’š–Ú,0,,,173,-,1,128,40,4
23107013002,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬“ñ’š–Ú,0,,,274,1,-,170,100,3
23107013003,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬ŽO’š–Ú,0,,,165,-,-,96,63,6
23107013004,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬Žl’š–Ú,0,,,463,-,-,233,222,8
23107013005,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬ŒÜ’š–Ú,0,,,109,-,-,68,39,2
23107013006,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’¬˜Z’š–Ú,0,,,162,-,-,108,52,2
231070140,3,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬,0,,,1214,1,1,736,460,16
23107014001,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬ˆê’š–Ú,0,,,166,-,-,108,53,5
23107014002,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬“ñ’š–Ú,0,,,229,-,-,129,96,4
23107014003,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬ŽO’š–Ú,0,,,266,-,1,160,104,1
23107014004,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬Žl’š–Ú,0,,,261,-,-,155,103,3
23107014005,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬ŒÜ’š–Ú,0,,,103,1,-,56,46,-
23107014006,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼–{’¬˜Z’š–Ú,0,,,189,-,-,128,58,3
231070150,3,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼ŽR’¬,0,,,813,1,-,486,302,24
23107015000,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼ŽR’¬,0,,,549,-,-,348,188,13
23107015001,4,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼ŽR’¬ˆê’š–Ú,0,,,264,1,-,138,114,11
231070160,3,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’Ê,0,,,788,-,-,436,325,27
23107016001,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’Êˆê’š–Ú,0,,,107,-,-,39,66,2
23107016002,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’Ê“ñ’š–Ú,0,,,81,-,-,55,23,3
23107016003,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’ÊŽO’š–Ú,0,,,77,-,-,41,32,4
23107016004,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’ÊŽl’š–Ú,0,,,85,-,-,73,5,7
23107016005,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’ÊŒÜ’š–Ú,0,,,86,-,-,48,35,3
23107016006,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’Ê˜Z’š–Ú,0,,,46,-,-,33,11,2
23107016007,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’ÊŽµ’š–Ú,0,,,88,-,-,39,49,-
23107016008,4,–¼ŒÃ‰®Žsº˜a‹æ,ìŒ´’Ê”ª’š–Ú,0,,,218,-,-,108,104,6
231070170,2,–¼ŒÃ‰®Žsº˜a‹æ,–ØŽs’¬,0,,,-,-,-,-,-,-
231070180,3,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬,0,,,538,-,-,324,208,6
23107018001,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬ˆê’š–Ú,0,,,79,-,-,32,45,2
23107018002,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬“ñ’š–Ú,0,,,118,-,-,84,33,1
23107018003,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬ŽO’š–Ú,0,,,80,-,-,48,32,-
23107018004,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬Žl’š–Ú,0,,,82,-,-,52,29,1
23107018005,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬ŒÜ’š–Ú,0,,,126,-,-,80,44,2
23107018006,4,–¼ŒÃ‰®Žsº˜a‹æ,‹e‰€’¬˜Z’š–Ú,0,,,53,-,-,28,25,-
231070190,3,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR’¬,0,,,795,-,-,461,322,12
23107019001,4,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR’¬ˆê’š–Ú,0,,,157,-,-,96,60,1
23107019002,4,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR’¬“ñ’š–Ú,0,,,259,-,-,145,111,3
23107019003,4,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR’¬ŽO’š–Ú,0,,,379,-,-,220,151,8
231070200,3,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR–{’¬,0,,,247,-,2,144,98,3
23107020001,4,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR–{’¬ˆê’š–Ú,0,,,57,-,-,37,19,1
23107020002,4,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR–{’¬“ñ’š–Ú,0,,,190,-,2,107,79,2
231070210,3,–¼ŒÃ‰®Žsº˜a‹æ,ŽÔ“c’¬,0,,,474,1,1,271,193,8
23107021001,4,–¼ŒÃ‰®Žsº˜a‹æ,ŽÔ“c’¬ˆê’š–Ú,0,,,159,-,1,100,51,7
23107021002,4,–¼ŒÃ‰®Žsº˜a‹æ,ŽÔ“c’¬“ñ’š–Ú,0,,,315,1,-,171,142,1
231070220,3,–¼ŒÃ‰®Žsº˜a‹æ,g”~’¬,0,,,449,-,-,233,204,12
23107022001,4,–¼ŒÃ‰®Žsº˜a‹æ,g”~’¬ˆê’š–Ú,0,,,135,-,-,76,57,2
23107022002,4,–¼ŒÃ‰®Žsº˜a‹æ,g”~’¬“ñ’š–Ú,0,,,156,-,-,93,59,4
23107022003,4,–¼ŒÃ‰®Žsº˜a‹æ,g”~’¬ŽO’š–Ú,0,,,158,-,-,64,88,6
231070230,3,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ,0,,,2200,1,-,1290,865,44
23107023091,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠˆê’š–Ú,0,,,419,-,-,253,158,8
23107023092,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ“ñ’š–Ú,0,,,659,-,-,369,277,13
23107023093,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠŽO’š–Ú,0,,,723,1,-,447,260,15
23107023094,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠŽl’š–Ú,0,,,399,-,-,221,170,8
231070270,3,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’¬,0,,,-,-,-,-,-,-
23107027001,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’¬Žš–ØŽs,0,,,-,-,-,-,-,-
23107027002,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’¬Žšã,0,,,-,-,-,-,-,-
231070280,3,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’Ê,0,,,488,-,1,332,147,8
23107028001,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’Êˆê’š–Ú,0,,,83,-,-,61,21,1
23107028002,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’Ê“ñ’š–Ú,0,,,157,-,-,92,61,4
23107028003,4,–¼ŒÃ‰®Žsº˜a‹æ,ŒäŠíŠ’ÊŽO’š–Ú,0,,,248,-,1,179,65,3
231070290,2,–¼ŒÃ‰®Žsº˜a‹æ,ŒÜŒ¬‰Æ’¬,0,,,514,-,-,284,212,18
231070300,3,–¼ŒÃ‰®Žsº˜a‹æ,¬â’¬,0,,,319,-,-,172,133,14
23107030001,4,–¼ŒÃ‰®Žsº˜a‹æ,¬â’¬ˆê’š–Ú,0,,,81,-,-,46,33,2
23107030002,4,–¼ŒÃ‰®Žsº˜a‹æ,¬â’¬“ñ’š–Ú,0,,,125,-,-,68,51,6
23107030003,4,–¼ŒÃ‰®Žsº˜a‹æ,¬â’¬ŽO’š–Ú,0,,,113,-,-,58,49,6
231070310,3,–¼ŒÃ‰®Žsº˜a‹æ,¬÷’¬,0,,,225,1,-,128,90,6
23107031001,4,–¼ŒÃ‰®Žsº˜a‹æ,¬÷’¬ˆê’š–Ú,0,,,59,-,-,37,21,1
23107031002,4,–¼ŒÃ‰®Žsº˜a‹æ,¬÷’¬“ñ’š–Ú,0,,,72,-,-,41,30,1
23107031003,4,–¼ŒÃ‰®Žsº˜a‹æ,¬÷’¬ŽO’š–Ú,0,,,94,1,-,50,39,4
231070320,3,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬,0,,,774,1,1,473,281,18
23107032001,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬ˆê’š–Ú,0,,,64,-,-,39,25,-
23107032002,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬“ñ’š–Ú,0,,,333,1,1,208,115,8
23107032003,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬ŽO’š–Ú,0,,,31,-,-,25,5,1
23107032004,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬Žl’š–Ú,0,,,137,-,-,69,64,4
23107032005,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬ŒÜ’š–Ú,0,,,111,-,-,73,37,1
23107032006,4,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’¬˜Z’š–Ú,0,,,98,-,-,59,35,4
231070330,3,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬,0,,,610,1,-,371,229,9
23107033001,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬ˆê’š–Ú,0,,,106,-,-,74,30,2
23107033002,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬“ñ’š–Ú,0,,,76,-,-,52,23,1
23107033003,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬ŽO’š–Ú,0,,,52,-,-,38,14,-
23107033004,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬Žl’š–Ú,0,,,162,1,-,95,65,1
23107033005,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬ŒÜ’š–Ú,0,,,125,-,-,73,48,4
23107033006,4,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’¬˜Z’š–Ú,0,,,89,-,-,39,49,1
231070340,3,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’Ê,0,,,1018,-,1,637,360,20
23107034001,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’Êˆê’š–Ú,0,,,221,-,-,148,69,4
23107034002,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’Ê“ñ’š–Ú,0,,,77,-,-,50,25,2
23107034003,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’ÊŽO’š–Ú,0,,,194,-,1,105,83,5
23107034004,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’ÊŽl’š–Ú,0,,,89,-,-,55,33,1
23107034005,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’ÊŒÜ’š–Ú,0,,,34,-,-,17,16,1
23107034006,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’Ê˜Z’š–Ú,0,,,255,-,-,186,65,4
23107034007,4,–¼ŒÃ‰®Žsº˜a‹æ,‰–•t’ÊŽµ’š–Ú,0,,,148,-,-,76,69,3
231070350,2,–¼ŒÃ‰®Žsº˜a‹æ,Ž¬Œ©’¬,0,,,212,-,-,130,77,5
231070360,3,–¼ŒÃ‰®Žsº˜a‹æ,‰º\’¬,0,,,229,-,-,165,61,3
23107036001,4,–¼ŒÃ‰®Žsº˜a‹æ,‰º\’¬ˆê’š–Ú,0,,,130,-,-,113,17,-
23107036002,4,–¼ŒÃ‰®Žsº˜a‹æ,‰º\’¬“ñ’š–Ú,0,,,99,-,-,52,44,3
231070370,3,–¼ŒÃ‰®Žsº˜a‹æ,”’‹à,0,,,983,-,-,577,373,33
23107037091,4,–¼ŒÃ‰®Žsº˜a‹æ,”’‹àˆê’š–Ú,0,,,408,-,-,222,173,13
23107037092,4,–¼ŒÃ‰®Žsº˜a‹æ,”’‹à“ñ’š–Ú,0,,,255,-,-,162,87,6
23107037093,4,–¼ŒÃ‰®Žsº˜a‹æ,”’‹àŽO’š–Ú,0,,,320,-,-,193,113,14
231070400,3,–¼ŒÃ‰®Žsº˜a‹æ,‘ä’¬,0,,,314,-,-,178,128,8
23107040001,4,–¼ŒÃ‰®Žsº˜a‹æ,‘ä’¬ˆê’š–Ú,0,,,129,-,-,70,58,1
23107040002,4,–¼ŒÃ‰®Žsº˜a‹æ,‘ä’¬“ñ’š–Ú,0,,,144,-,-,82,56,6
23107040003,4,–¼ŒÃ‰®Žsº˜a‹æ,‘ä’¬ŽO’š–Ú,0,,,41,-,-,26,14,1
231070410,3,–¼ŒÃ‰®Žsº˜a‹æ,“c–Ê’¬,0,,,415,-,-,248,160,7
23107041001,4,–¼ŒÃ‰®Žsº˜a‹æ,“c–Ê’¬ˆê’š–Ú,0,,,280,-,-,171,103,6
23107041002,4,–¼ŒÃ‰®Žsº˜a‹æ,“c–Ê’¬“ñ’š–Ú,0,,,135,-,-,77,57,1
231070420,2,–¼ŒÃ‰®Žsº˜a‹æ,‚’Ò’¬,0,,,20,-,-,12,8,-
